[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\annotations, annotations, 5601, 1185, 0.21156936261381895]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\api, api, 1330, 563, 0.42330827067669174]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\axis, axis, 17519, 3137, 0.17906273189108968]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\block, block, 4935, 1171, 0.23728470111448835]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\date, date, 1323, 271, 0.20483749055177627]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\encoders, encoders, 732, 289, 0.3948087431693989]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\entity, entity, 2548, 785, 0.30808477237048665]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\event, event, 1099, 731, 0.6651501364877161]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\imagemap, imagemap, 637, 316, 0.49607535321821034]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\internal, internal, 2130, 401, 0.18826291079812207]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\labels, labels, 5398, 1787, 0.33104853649499816]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\legend, legend, 3339, 584, 0.1749026654687032]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\plot\compass, compass, 2310, 583, 0.2523809523809524]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\plot\dial, dial, 5511, 1035, 0.18780620577027762]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\plot\flow, flow, 756, 104, 0.13756613756613756]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\plot\pie, pie, 4318, 662, 0.15331171838814267]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\plot, plot, 24955, 3535, 0.14165497896213183]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\renderer\category, category, 12531, 1947, 0.15537467081637538]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\renderer\xy, xy, 18196, 2925, 0.16074961530006596]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\renderer, renderer, 5709, 1078, 0.18882466281310212]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\swing\editor, editor, 3384, 954, 0.28191489361702127]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\swing, swing, 4929, 1040, 0.21099614526273078]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\text\format, format, 959, 233, 0.2429614181438999]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\text, text, 2217, 458, 0.20658547586829049]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\title, title, 2117, 385, 0.18186112423240436]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\urls, urls, 1532, 584, 0.381201044386423]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart\util, util, 1655, 508, 0.30694864048338366]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\chart, chart, 6520, 930, 0.14263803680981596]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data\category, category, 2004, 438, 0.218562874251497]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data\flow, flow, 956, 272, 0.28451882845188287]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data\function, function, 532, 224, 0.42105263157894735]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data\gantt, gantt, 2256, 391, 0.17331560283687944]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data\general, general, 5068, 1310, 0.2584846093133386]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data\io, io, 184, 56, 0.30434782608695654]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data\json\impl, impl, 713, 246, 0.3450210378681627]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data\json, json, 188, 45, 0.2393617021276596]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data\resources, resources, 357, 261, 0.7310924369747899]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data\statistics, statistics, 5709, 1119, 0.19600630583289544]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data\time\ohlc, ohlc, 846, 215, 0.2541371158392435]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data\time, time, 10113, 1921, 0.1899535251656284]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data\xml, xml, 1129, 428, 0.37909654561558903]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data\xy, xy, 11443, 2882, 0.251857030498995]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java\org\jfree\data, data, 4681, 1314, 0.2807092501602222]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\main\java, java, 42, 2, 0.047619047619047616]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\annotations, annotations, 2011, 664, 0.330183988065639]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\api, api, 85, 37, 0.43529411764705883]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\axis, axis, 5027, 1451, 0.28864133678138054]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\block, block, 1988, 626, 0.3148893360160966]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\entity, entity, 793, 313, 0.39470365699873894]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\imagemap, imagemap, 338, 208, 0.6153846153846154]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\internal, internal, 527, 225, 0.4269449715370019]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\labels, labels, 2461, 886, 0.36001625355546524]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\legend, legend, 479, 148, 0.3089770354906054]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\plot\compass, compass, 863, 433, 0.5017381228273464]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\plot\dial, dial, 1715, 591, 0.3446064139941691]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\plot\flow, flow, 240, 43, 0.17916666666666667]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\plot\pie, pie, 869, 184, 0.21173762945914845]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\plot, plot, 6330, 1337, 0.21121642969984203]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\renderer\category, category, 3728, 1021, 0.2738733905579399]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\renderer\xy, xy, 4784, 1351, 0.2823996655518395]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\renderer, renderer, 1640, 451, 0.275]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\swing, swing, 413, 97, 0.23486682808716708]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\text\format, format, 341, 121, 0.3548387096774194]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\title, title, 663, 319, 0.48114630467571645]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart\urls, urls, 771, 294, 0.38132295719844356]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\chart, chart, 3778, 1064, 0.28163049232398096]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\data\category, category, 1181, 239, 0.20237087214225233]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\data\flow, flow, 276, 122, 0.4420289855072464]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\data\function, function, 380, 164, 0.43157894736842106]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\data\gantt, gantt, 1063, 243, 0.22859830667920977]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\data\general, general, 2517, 484, 0.19229241160111243]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\data\statistics, statistics, 2284, 607, 0.2657618213660245]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\data\time\ohlc, ohlc, 657, 192, 0.2922374429223744]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\data\time, time, 7087, 1296, 0.18287004374206292]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\data\xy, xy, 5887, 1628, 0.2765415321895702]
[C:\Users\yanna\OneDrive\Documents\GitHub\IFT3913_TP1\jfreechart\src\test\java\org\jfree\data, data, 2819, 728, 0.25824760553387727]
